Type,Code,Value,Comment
Reload,-32700,JSON protocol parse error / JSON parse error,"Failed to parse a Json request to engine, '}' on wrong place for instance. Do Not translate [JSON]. JSON stands for JavaScript Object Notation "
Reload,-32603,Internal JSON protocol error / Internal JSON-RPC error,Internal error when setting up a request to engine. Do Not translate [JSON]. JSON stands for JavaScript Object Notation
Reload,-32602,Invalid JSON protocol parameters / Invalid method parameter(s),Wrong parameters specified in a json request to engine. Do Not translate [JSON]. JSON stands for JavaScript Object Notation
Reload,-32601,Requested protocol method does not exist / Method does not exist,"Requested protol method does not exist in engines API, could be wrong spelling"
Reload,-32600,Invalid JSON protocol request / Invalid JSON request,Something went wrong when handling a request. Do Not translate [JSON]. JSON stands for JavaScript Object Notation
Reload,-129,Internal engine error,Something went wrong internally inside the engine. Likely low on resources (RAM).
Reload,-128,Internal engine error / Internal error,Something went wrong internally inside the engine. Likely a memory access violation.
Reload,-65,The request to the QBDI cluster failed,"Generic message for any error on the BDI side, causing the request from the engine to BDI cluster to fail."
Reload,-1,Unknown error / Unknown error,Generic message for e.g. when the session has been killed or cannot be initialized due to unknown reasons.
Reload,0,Unknown error / OK,Something unspecified happen
Reload,1,Some data is not correctly specified. / Resource not set,"For example, a Variable is not set as it should"
Reload,2,The resource could not be found. / Resource not found,Happens when a resource
Reload,3,Resource already exists. / Resource already exists,Happens when a resource like a file or folder given was already existing
Reload,4,Invalid path / Invalid path,"Invalid document path. Invalid characters in document name e.g., \, //, .., <, >, | etc on OpenDoc"
Reload,5,Access is denied / Access denied,Access rights problems on OpenDoc
Reload,6,The system is out of memory. / Out of memory,Generic error that can be thrown if engine detects the system is out of memory upon a request
Reload,7,Not initialized / Not initialized,Not used right now but can be thrown if a system is not initialized when a request arrives for example
Reload,8,Invalid parameters / Invalid parameters,Thrown when QV API gets invalid input parameters
Reload,9,Some parameters are empty. / Empty parameters,Happens when engine expects parameters to certain requests but no parameters were given
Reload,10,Internal error / Internal error,Something went wrong internally inside the engine
Reload,11,Corrupted data / Corrupt data,"For example, Problem mapping up a table in the hypercube "
Reload,12,Memory inconsistency / Memory inconsistency,Not used right now but can be used if there is a problem allocating memory inside the engine
Reload,13,Action was aborted unexpectedly. / Invisible owner abort,Occurs when a fail check in memory allocation is triggered
Reload,14,Validation cannot be performed at the moment. Please try again later. / Prohibit validate,Validation not possible right now
Reload,15,Operation aborted / Request aborted,Operation was aborted internally in hypercube
Reload,16,"Connection lost. Make sure that Qlik Sense is running properly. If your session has timed out due to inactivity, refresh to continue working. / Unknown error",Message displayed in a dialog when the session has been killed/cannot be initialized due to unknown reasons.
Reload,17,This action is not supported in the current version of Qlik Sense. / Unsupported in product version,Happens if a method is called which is not supported in the product version.
Reload,18,An error occurred on a REST endpoint call. / Unknown error,Showed in Qlik Sense when there is a general problem with the REST connection such as HTTP timeout
Reload,19,The request exceeds the memory limit. / Memory limit reached,Showed in Qlik Sense when the request was aborted because of the reached memory limit
Reload,400,The request is invalid. / Bad Request,HTTP standardized error code; The request cannot be fulfilled due to bad syntax.
Reload,401,Access is denied: the authentication has failed or has not been provided. / Unauthorized,HTTP standardized error code
Reload,402,Payment is required. / Payment Required,HTTP standardized error code
Reload,403,Access is denied. / Forbidden,HTTP standardized error code; Forbidden;
Reload,404,The requested resource cannot be found. / Not Found,HTTP standardized error code; Not found
Reload,405,This method is not supported. / Method Not Allowed,HTTP standardized error code;Method not allowed
Reload,406,Not acceptable / Not Acceptable,HTTP standardized error code
Reload,407,Proxy authentication required / Proxy Authentication Required,HTTP standardized error code
Reload,408,The request has timed out. / Request Timeout,HTTP standardized error code
Reload,409,The request could not be completed due to a conflict. / Conflict,HTTP standardized error code
Reload,410,The requested resource is no longer available. / Gone,HTTP standardized error code
Reload,411,The content length of the request is required. / Length Required,HTTP standardized error code
Reload,412,The precondition has failed. / Precondition Failed,HTTP standardized error code; The server does not meet one of the preconditions that the requester put on the request.
Reload,413,The request entity is too large. / Request Entity Too Large,HTTP standardized error code
Reload,414,The request URL is too long. / Request-URI Too Long,HTTP standardized error code
Reload,415,The request entity's media type is not supported. / Unsupported Media Type,HTTP standardized error code
Reload,416,The requested range is not satisfiable. / Requested Range Not Satisfiable,"HTTP standardized error code; The client has asked for a portion of the file, but the server cannot supply that portion"
Reload,417,Expectation failed / Expectation Failed,HTTP standardized error code
Reload,500,Internal server error / Internal Server Error,"HTTP standardized error code; generic error message, no specific message is suitable."
Reload,501,The request method is not recognized or cannot be fulfilled. / Not Implemented,HTTP standardized error code; Not implemented
Reload,502,Bad gateway / Bad Gateway,HTTP standardized error code
Reload,503,The service is unavailable. / Service Unavailable,HTTP standardized error code
Reload,504,Gateway timeout / Gateway Timeout,HTTP standardized error code
Reload,505,The HTTP protocol version is not supported. / HTTP Version Not Supported,HTTP standardized error code
Reload,509,Bandwidth limit exceeded / Bandwidth Limit Exceeded,HTTP standardized error code
Reload,700,Host could not be resolved. / Host could not be resolved,Error occurs when sending CreateConnection to an invalid url
Reload,1000,An app with this name already exists. Please choose another name. / App already exists,Happens when an application already exist when CreateApp is called
Reload,1001,"An app name must not include  \\/:<>|\""?* / Invalid app name","Happens on Import App or DoSave, invalid characters in name \\/:<>|\""?*"
Reload,1002,App is already open. / App already open,"Happens ImportApp, OpenDoc, CreateDoc when the application is already open"
Reload,1003,The app you specified could not be found. / App not found,"Happens on LoadApp, the specified app could not be found"
Reload,1004,The app could not be imported or created. / App import failed,"Happens on ImportApp, fail to create or import an app"
Reload,1005,The app could not be saved. Check if it is read only. / App save failed,"Happens on DoSave, due to read only flag set or some other problem with file system/database"
Reload,1006,The app was not created. / App creation failed,"Happens on CreateApp, CreateDoc - correct serializer not found or some other problem saving the app after creation"
Reload,1007,Failed to get app because there is no app loaded. / App invalid,Happens on GetActiveDoc when there is no active app
Reload,1008,Could not connect to the opened app. / Failed to connect to app,Happens when an user could not connect to an opened app
Reload,1009,"You are trying to open an app in multiple tabs, but you cannot open an app both with and without data. / App already open in different mode",Happens when trying to open an already open app without data when the app is already open with data and vice versa
Reload,1010,The migration service could not be started. / App migration service could not be contacted,Showed in Qlik Sense when the migration service could not be started
Reload,1011,The app migration could not be started. / Could not start the app migration,Shown when an app migration could not be started
Reload,1012,App migration failed. Check the logs for more details. / Migration service could not migrate app,Showed in Qlik Sense when an app migration failed
Reload,1013,App reload failed. Synchronization of the app is in progress. / Unknown error,Happens when reloading of an app on the RIM node is triggered but the script is not yet synced
Reload,1014,App export failed. / App export failed,Shown when attempting to export and reduce an app. Likely cause: not possible to reduce the app's current state.
Reload,2000,Connection with the given name already exists. / Connection already exists,Happens when CreateConnection or ModifyConnection is called and given connection name is not unique
Reload,2001,Connection not found. / Connection not found,"Happens when GetConnection, GetConnectionInfo, ModifyConnection is called and given connection name could not be found"
Reload,2002,Failed to load connection. / Failed to load connection,Happens upon load of an application in QvNext and we could not load all referenced connections in the app
Reload,2003,Failed to import connection. / Failed to import connection,Happens upon ImportApp and all referenced connection belonging to the app could not be imported or created as new
Reload,2004,"Invalid connection name. Please enter a new connection name of 1-256 characters, without using \ / : * ? "" < > | / Connection name is invalid. Should be 1-256 characters and not contain <>:""/|?*",Happens when trying to create a connection with an invalid name
Reload,2300,Connector does not support file streaming. / Connector does not support file streaming,Shown when connector does not support file streaming.
Reload,2301,Data file size exceeded file streaming buffer size. Adjust the StreamingBufferSizeMB setting. / Data file size exceeded file streaming buffer size,Error message that appears if you attempt to stream a file larger than the StreamingBufferSize. Do not translate StreamingBufferSizeMB
Reload,3000,File access is denied. / File access denied,"Happens upon OpenDoc, problem to load an app due to no access to the app file for various reasons, for instance no license or server is out of document sessionssessioner"
Reload,3001,File name is invalid. / Invalid file name,Invalid file name upon DoSave app
Reload,3002,The file you are attempting to load is corrupt. Check the file for errors and try again. / File corrupted,Error message that occurs when a user tries to either load a corrupted app or corrupted excel file.
Reload,3003,A file belonging to the loaded or imported app could not be found. / File not found,Happens upon load or import of an app and the belonging file could not be found
Reload,3004,Unsupported file format / Unsupported file format version,Happens upon load or import of an app and the file format of the given app is no longer supported
Reload,3005,The file was opened in an unsupported mode. Apps with the qvw suffix cannot be opened without their data. / File opened in unsupported mode,Shown in Qlik Sense Desktop when a qvw app was opened without data which is unsupported.
Reload,3006,No table found in the HTML file. / Table not found,Shown when importing an HTML-file without a table
Reload,4000,You cannot access the requested resource. / User access denied,No access to a resource for the given user
Reload,4001,The system failed to log you in. / User impersonation failed,"OpenDoc, if Username is all in hexagonal digits, validation is made and this impersonation can fail"
Reload,4003,Operation aborted,
Reload,4004,Application has been deleted from memory on the engine.,
Reload,5000,Server has no more session and usage Client Access Licences. / Server out of session and usage cals,"License check on OpenDoc on classic server, if the server is out of slots and the engine build number is less than 3068. "
Reload,5001,Server has no more session Client Access Licences. / File not found,"License check on OpenDoc  on classic server, if server is out session cals"
Reload,5002,Server has no more usage Client Access Licences. / File not found,"License check on OpenDoc on classic server, if server is out usage cals"
Reload,5003,Server has no more Client Access Licences. / Server out of cals,Not used right now
Reload,5004,Server has no more named Client Access Licences. / Server out of named cals,"License check on OpenDoc on classic server, if server is out named cals"
Reload,5005,Server off duty / Server off duty,"Happens when GetStreamList, GetDocList, GetAdminDocList  is called and engine is off duty"
Reload,5006,Server busy / Server busy,Happens when user tries to connect to an app and server cannot handle more sessions at this point
Reload,5007,The license has expired. Please update to a current version to receive a new license. / License has expired,"A Global check upon every request to engine, if the license has expired this is thrown"
Reload,5008,AJAX is disabled. / Ajax disabled,Not used right now. Connected to old AJAX in classic server
Reload,5009,No usage token available for the user of this session. / No user license available for the user of this session,"License check on OpenDoc on classic server, if Server can't allocate token for session user."
Reload,5010,Only AJAX clients supported with this license.,"License check on OpenDoc on classic server, C++ clients denied access."
Reload,6000,Invalid hypercube object. / Invalid hypercube object,Problems with validation inside of the hypercube
Reload,6001,The hypercube results are too large. / Result too large,"Problems with validation inside of the hypercube and the resulting pages are too large, i.e. over 10000 results"
Reload,6002,Invalid hypercube object state. / Invalid hypercube object state,"Problems with validation inside of the hypercube, no validation data exist for the specified object"
Reload,6003,Not currently possible to perform the requested operation. / Function not allowed on this object in app modal mode,Thrown from hypercube when an operation is not allowed on an object because we are in modal mode for the application
Reload,7000,All expressions are disabled / All expressions disabled,Calculation error
Reload,7001,Dimension or measure not in library / Dimension or measure not in library,Calculation error
Reload,7002,Out of calculation memory / Out of object memory,Calculation error
Reload,7003,Calculation set is too large / Too many cells,Calculation error
Reload,7004,Calculation timed out / Calculation timed out,Calculation error
Reload,7005,The calculation condition is not fulfilled / Calculation condition unfulfilled,Displayed on visualization that has not fulfilled its calculation condition
Reload,7006,Mixed DBMS and in-memory aggregation is not supported / Mixed DBMS and in-memory aggregation is not supported,Calculation error; DBMS stands for database management system
Reload,7007,Direct query attempted against missing or non-direct table / Direct query attempted against missing or non-direct table,Calculation error
Reload,7008,Invalid sort order in properties / Invalid properties sort order,"Calculation error, wrong sort order"
Reload,7009,The calculation page is too large. Reduce the number of cells and try again. / Calculation pages too large,"Calculation error, result too large"
Reload,7010,Semantic fields are not allowed in calculation / Semantic fields not allowed in calculation,"Calculation error, semantic fields were used"
Reload,7011,The calculation of the object could not be performed successfully. Try refreshing the app. / The object is not in a valid data state,"The object should have been validated, but it is invalid."
Reload,7012,The dimension is already in use. / The pivot dimensions already exist,
Reload,7013,An object is referring to a Direct Discovery field that does not exist. Please update the definition of the object or add the missing field in the Direct Discovery table. / A direct table field is missing,"Do not translate ""Direct Discovery"""
Reload,7014,A calculation condition is not met. The dimension has been excluded from calculation. / A calculation condition stopped the calculation,
Reload,8000,Invalid identifier for the linked object / Invalid extends id for properties,Error on GetLayout the objects properties extends an invalid id
Reload,8001,Linked object not found on layout / Linked object not found on layout,Error on GetLayout and a linked object to the object is not found among the objects in the app
Reload,8002,Invalid linked object / Invalid linked object,Error on GetLayout and a linked object to the object is invalid
Reload,9000,The object could not be saved. / Write Failed,Something went wrong while persisting an object
Reload,9001,The object could not be read. / Read Failed,Something went wrong while reading a persisted object
Reload,9002,The object could not be deleted. / Delete Failed,Something went wrong while deleting persisted object
Reload,9003,The object could not be found. / Resource not found,Failed to find a specific ID related to persistance of objects
Reload,9004,"You are using Qlik Sense Desktop instead of Qlik Sense, or you are using the wrong version of Qlik Sense. / Unsupported version",Sent out when client tries to do an unsupported action related to persistance. The user is performing an action on Qlik Sense Desktop that requires the full product. Or the user is doing something that is not supported in the current version .
Reload,9005,The app migration failed because the app is write-protected. / Migration failed since the file was write protected,Showed in Qlik Sense when the app needs upgrade and the file on disk is write-protected.
Reload,9006,The app migration was cancelled. Open the app again to migrate it. / Migration was aborted,Showed in Qlik Sense when the app migration was cancelled
Reload,9007,The app migration could not back up the app. The app migration is cancelled. / Backup of original file failed when migrating,Showed in Qlik Sense when the app migration failed to backup. The migration is cancelled.
Reload,9008,Insufficient disk space for operation / The disk is out of space,Showed in Qlik Sense when disk space has run out.
Reload,9009,You are trying to use a method that is not supported in session apps / Unknown error,"Showed in Qlik Sense when a method that is not supported, is called on a session app"
Reload,9510,Invalid parameter sent from the repository in the binary sync protocol / Invalid parameters to SetChunk,Do not translate. Related to Set Chunk. This error code is only used internally
Reload,9511,Invalid parameter sent from the repository in the binary sync protocol / Invalid parameters to GetChunk,Do not translate. Related to Get Chunk. This error code is only used internally
Reload,10000,You do not have access to the data source. / Data source access denied,Access rights problems on create new ODBC/OLEDB connection
Reload,11000,Reload in progress. / Reload in progress,A reload request from another connection in the same session is currently being processed.
Reload,11001,The following table could not be found: '{0}'. Correct the reference to the table and reload the script. / Table '{0}' not found,An error message for when a table named in a script cannot be found.
Reload,11002,The following statement could not be identified: '{0}'. Correct the syntax of this statement and reload the script. / Unknown statement: {0},An error message for when the engine cannot figure out what statement type was intended due to a syntax error.
Reload,11003,There is a syntax problem with the following script element: '{0}'.  Correct the syntax and reload the script. / Unexpected token: {0},An error message for when the engine finds a script element
Reload,11004,"The engine expected nothing, but found the following script element: '{0}'. Correct the syntax and reload the script. / Unexpected token: '{0}'  expected nothing",An error message for when the engine finds a script element
Reload,11005,The engine found the following script element: '{0}'. The following script element was expected: '{1}'. Correct the syntax and reload the script. / Unexpected token: '{0}' expected: '{1}',An error message for when the engine finds a script element
Reload,11006,"The engine found the following script element: '{0}'. One of the following script elements was expected: '{1}' or  '{2}'. Correct the syntax and reload the script. / Unexpected token: '{0}' expected one of: '{1}' , '{2}'",An error message for when the engine finds a script element
Reload,11007,"The engine found the following script element: '{0}'. One of the following script elements was expected: '{1}', '{2}', or '{3}'. Correct the syntax and reload the script. / Unexpected token: '{0}' expected one of: '{1}' , '{2}' , '{3}'",An error message for when the engine finds a script element
Reload,11008,"The engine found the following script element: '{0}'. One of the following script elements was expected: '{1}', '{2}', '{3}', or '{4}'. Correct the syntax and reload the script. / Unexpected token: '{0}' expected one of: '{1}' , '{2}' , '{3}' , '{4}'",An error message for when the engine finds a script element
Reload,11009,"The engine found the following script element: '{0}'. One of the following script elements was expected: '{1}', '{2}', '{3}', '{4}', or '{5}'. Correct the syntax and reload the script. / Unexpected token: '{0}' expected one of: '{1}' , '{2}' , '{3}' , '{4}' , '{5}'",An error message for when the engine finds a script element
Reload,11010,"The engine found the following script element: '{0}'. One of the following script elements was expected: '{1}', '{2}', '{3}', '{4}', '{5}', or '{6}'. Correct the syntax and reload the script. / Unexpected token: '{0}' expected one of: '{1}' , '{2}' , '{3}' , '{4}' , '{5}' , '{6}'",An error message for when the engine finds a script element
Reload,11011,"The engine found the following script element: '{0}'. One of the following script elements was expected: '{1}', '{2}', '{3}', '{4}', '{5}', '{6}', or '{7}'. Correct the syntax and reload the script. / Unexpected token: '{0}' expected one of: '{1}' , '{2}',  '{3}' , '{4}' , '{5}' , '{6}' , '{7}'",An error message for when the engine finds a script element
Reload,11012,"The engine found the following script element: '{0}'. Another script element was expected, such as: '{1}', '{2}', '{3}', '{4}', '{5}', '{6}', or '{7}'. Correct the syntax and reload the script. / Unexpected token: '{0}' expected one of: '{1}' , '{2}' , '{3}' , '{4}' , '{5}' , '{6}' , '{7}' ...",An error message for when the engine finds a script element
Reload,11013,The following field could not be found: '{0}'. Correct the reference to the field and reload the script. / Field '{0}' not found,An error message for when a field named in a script cannot be found.
Reload,11014,The following mapping table could not be found: '{0}'. Correct the reference to the mapping table and reload the script. / Mapping table '{0}' not found,An error message for when a mapping table that was named in the script cannot be found.
Reload,11015,The following connection could not be found: '{0}'. Correct the reference to the connection and reload the script. / Connection '{0}' not found,An error message for when a connection that was named in the script cannot.  From script like: LIB CONNECT TO [lib://database]
Reload,11016,This name already exists: '{0}'. Select a different name for the rename operation and reload the script. / The name '{0}' already exists.,An error message for when the name selected for a rename operation is already in use.
Reload,11017,The file is in an incorrect format or may be damaged. Save the file in DIF format and reload the script. / Unsupported or bad format in DIF file,An error message for when a DIF file is specified but the file it is pointing to is not in the DIF format or is too damaged to be recognized. Do not translate [DIF].
Reload,11018,The file is in an incorrect format or may be damaged. Save the file in BIFF format and reload the script. / Unsupported or bad format in BIFF file,An error message for when a BIFF file is specified but the file it is pointing to is not in the BIFF format or is too damaged to be recognized. Do not translate [BIFF].
Reload,11019,Cannot read an Excel file protected by passwords. Remove the password and reload the script. / Cannot read file because it is encrypted,An error message for when the excel file selected to load data from is password protected and inaccessible to Sense. Do not translate [Excel].
Reload,11020,Cannot open the following file: '{0}'. Check to confirm that the file is available and reload the script. / Cannot open file: '{0}',"An error message for when a file is specified in a script, but cannot be opened due to the file not existing, the system not having the rights to open it, the file being already opened and locked by another program, or another cause of the file being made inaccessible."
