Type,Code,Value,Comment
Reload,11021,The following autogenerate number is incorrect: '{0}'. Autogenerate numbers cannot be negative numbers or greater than 2147483647. Correct the autogenerate number and reload the script. / Invalid Autogenerate count: {0},"An error message for when the autogenerate number, that is the number of records the autogenerate statement is generating, of a LOAD statement is invalid. Typically a negative number or too large like more than 2^31. Do not translate [autogenerate]"
Reload,11022,These LOAD statement prefixes cannot be combined. Remove the conflicting prefixes and reload. / Illegal combination of prefixes,"An error message for when a LOAD statement includes conflicting prefixes, such as JOIN and NONCONCATENATE. Do not translate [LOAD]"
Reload,11023,The control statement does not match its corresponding start statement. Confirm that the start and end of the control statement are formatted correctly and reload. / The control statement is not correctly matched with its corresponding start statement.,"An error message for when a Control statement that has a start and end part, such as IF ... and the corresponding end if, does not have matching start and end parts."
Reload,11024,"The following connection could not be found: {0}. Correct the reference to the connection or confirm you have access rights to this connection, and reload. / Connection not found: {0}",An error message for when the connection specified cannot be found.
Reload,11025,The following connection is invalid: {0}.  Correct the reference to the connection and reload. / Connection {0} is invalid,An error message for when the connection specified exists but something is wrong with its definition.
Reload,11026,The following path is outside the folder defined by the connection: '{0}'. Enter the complete path and reload the script. / The path '{0}' is outside the folder defined by the connection,"An error message for when a path is probably using .. to escape the file system root, which is not allowed."
Reload,11027,There is no qualified path for the following file: {0}. Save your QlikView document before using qualify statements. / No qualified path for file: {0},An error message for when a path is missing a qualified path. This specific message will only come when using relative paths and the app/document is not saved
Reload,11028,This statement only works with lib:// paths in standard mode. Change your statement to use a lib:// path and reload the script. / This statement only works with lib:// paths in this script mode,An error message for when LOAD is used with a path other than a Lib path in standard mode. Do not translate [lib://]
Reload,11029,Inconsistent use of semantic fields. Correct the use of the semantic prefix and reload the script. / Inconsistent use of semantic fields,An error message for when semantic fields are used inconsistently. Do Not Translate [semantic].
Reload,11030,"There is no open data connection. There may be a missing or failed CONNECT statement. Check your CONNECT statement, confirm the connection is accessible, and reload the script. / There is no open data connection.","An error message for when where is no open data connection, likely as the result of a SELECT statement missing a successful CONNECT statement before it, but also potentially because the database is unavailable or the database account is invalid. Do not translate [CONNECT]."
Reload,11031,The GROUP BY clause requires aggregation expressions. Add aggregation expressions to the clause and reload the script. / Aggregation expressions required by GROUP BY clause.,An error message for when a GROUP BY clause is missing aggregation expressions such as SUM or COUNT. Do not translate: [GROUP BY].
Reload,11032,CONNECT statements other than LIB CONNECT are not available in this script mode. Change the CONNECT statement to LIB CONNECT and reload the script. / CONNECTs other than LIB CONNECT are not available in this script mode.,"An error message for when a CONNECT statement is used in the incorrect script mode. Do not translate: CONNECT, LIB CONNECT. Do not translate [CONNECT, LIB CONNECT]"
Reload,11033,ODBC connection failed. Check to see if the database is available and that it is identified correctly in the script. / ODBC connection failed,An error message for when a ODBC connection fails. Do not translate [ODBC]
Reload,11034,OLEDB connection failed. Check to see if the database is available and that it is identified correctly in the script. / OLEDB connection failed,An error message for when a OLEDB connection fails. Do not translate [OLEDB]
Reload,11035,Custom connection failed. Check to see if the database is available and that it is identified correctly in the script. / Custom connection failed,An error message for when a custom connection fails.
Reload,11036,ODBC read failed. Check to see if the database is available and that it is identified correctly in the script. / ODBC read failed,An error message for when a ODBC read fails. Do not translate [ODBC]
Reload,11037,OLEDB read failed. Check to see if the database is available and that it is identified correctly in the script. / OLEDB read failed,An error message for when a OLEDB read fails. Do not translate [OLEDB]
Reload,11038,Custom read failed. Check to see if the database is available and that it is identified correctly in the script. / Custom read failed,An error message for when a Custom read fails.
Reload,11039,Binary load is not allowed with the following document: {0}. / Binary Load is not allowed on: {0},An error message for when Binary LOAD is attempted on a document that has been marked as protected from Binary LOAD. It could be sensitive data and the admin disabled it. Do not translate [binary LOAD]
Reload,11040,The following connector failed to start: {0}. The connector cannot be found or the system is missing DLLs for the connector. Contact your system administrator. / Failed to start connector: {0},An error message for when a connector fails to start. This could be from the system missing DLL for the connector or the system being unable to find the connector. Do not translate [DLL]
Reload,11041,The connector is not responding. Contact your system administrator. / Connector is not responding,An error message for when a connector is not responding.
Reload,11042,The connector has returned the following error: {0}. / Connector reply error: {0},An error message for when the connector failed to perform a task and returned an error
Reload,11043,Connector connect error: {0}. / Connector connect error: {0},The CONNECT statment
Reload,11044,Custom connector {0} was not found. / Connector {0} not found,Custom connector type is probably not supported. Only supported extensions are .exe and .dll.
Reload,11045,Duplicate keys found when loading Input Field {0}. / Duplicate keys when loading Input Field {0},
Reload,11046,There is no previously loaded table to perform a Concatenate LOAD with. / No previous table for concatenate load.,
Reload,12000,There is a new version of Qlik Sense Desktop available. Please update to the new version. / New Qlik Sense Desktop version available,Showed when we have a new version of the product available
Reload,12001,Your version of Qlik Sense Desktop has expired. / This engine has expired,Showed when the product  is outdated
Reload,12002,"Section access information was detected. This is not supported in Qlik Sense Desktop. To be able to load data into Qlik Sense Desktop, make sure to remove any section access information using a version that supports this. / Section access detected when opening an app",Showed when Qlik Sense Desktop detects section access in the app upon load
Reload,12003,"Because the app is open, it cannot be deleted. Please close the app and try again. / Unknown error",Showed when an already opened app is about to be deleted in Qlik Sense Desktop
Reload,12004,User is not authenticated. Please log in to Qlik Sense Desktop. / User authentication failure,Showed when an Engine API is called before the user has authenticated in Sense Desktop
Reload,13000,You have reached the size limitation of the export process. Please reduce the number of values to export or change the settings. / Out of memory,Shown when an export fails due to reaching the limits set in the settings.ini configuration file.
Reload,13001,There is no data to export. Please make sure the data in your visualization is correct. / No data,Shown when an export fails due to no hypercubes found. There is no data in the visualization to export.
Reload,14000,File with the given offset was not found. / Unknown error,Error message
Reload,15000,The search timed out / Search timeout,"Error message. The search took too long, it timed out. "
Reload,16000,"The Direct Discovery expression failed. There can be various causes, such as a communication error, or if the data load script contains a query that is no longer valid. / Direct Discovery expression failed",Error message. Note to translator: Do not translate [Direct Discovery].
Reload,16001,There are too many rows to display this visualization. Please make selections so that fewer detail records are retrieved. / Direct Discovery row count overflow,Error message for Direct Discovery.
Reload,16002,Direct query returned empty result set. / Unknown error,Error message. Note to translator: Do not translate [Direct query].
Reload,16003,Database connection failed. / Database connection failed,Error message.
Reload,16004,Measure fields are not allowed with aggregated fields. / Unknown error,Error message. Note to translator: Do not translate [Measure].
Reload,16005,Detail field is not allowed with aggregated fields. / Unknown error,Error message. Note to translator: Do not translate [Detail].
Reload,16006,Synthetic keys are  not allowed in a Direct Discovery table. A Direct Discovery table cannot be part of a loop. / Unknown error,Error message. Note to translator: Do not translate [Direct Discovery].
Reload,16007,Only fields from a single Direct Discovery table are allowed. / Unknown error,"Error message. Note to translator: Do not translate ""Direct Discovery""."
Reload,16008,Database authorization failed. / Unknown error,
Reload,17000,Table not found in current app / Table not found in current App,Happens when GetAssociationScores function is called with  any one of the two tables' name that does not exist in the app
Reload,17001,Found duplicated table names / Found duplicated table names,Happens when GetAssociationScores function is called with two table names being same
Reload,18000,The variable must have a name. / Variable must have a name,It is mandatory to set a name when creating a variable or setting some properties to the variable
Reload,18001,A variable with this name already exists. Please choose another name. / Variable already exists,A variable with the same name already exists. Can happen when creating a variable or setting properties to a variable
Reload,18002,The name of the generic variable is inconsistent with the name of the underlying variable. Please remove the variable and create it again and notify Qlik Support of this error. / Variable inconsistency,Showed in Qlik Sense when a generic variable exists with a name not known by the underlying variable list
Reload,19000,The content libraries could not be listed. Please try again and contact your system administrator if the problem persists. / Failed getting list of content libraries,"Happens when GetContentLibraries fails. In server mode, the engine did not get any answer from the repository."
Reload,19001,The content of the library could not be retrieved. Please try again and contact your system administrator if the problem persists. / Failed getting list of library content,"Happens when GetLibraryContent fails. In server mode, the engine did not get any answer from the repository."
Reload,19002,Error when writing app-specific content. / Media bundling failed,Happens when bundling media items fails
Reload,19003,Error when reading app-specific content. / Media unbundling failed,Happens when unbundling media items fails
Reload,19004,The content library you specified does not exist. Check the name of the library. / Content library not found,Happens when GetLibraryContent fails in desktop because the library doesn't exist.
Reload,20000,Feature is disabled. / Feature disabled,
Reload,22000,OK / OK,Maps to grpc::StatusCode::OK
Reload,22001,The operation was cancelled. / Operation cancelled.,Maps to grpc::StatusCode::CANCELLED
Reload,22002,Unknown error / Unknown error.,Maps to grpc::StatusCode::UNKNOWN
Reload,22003,Client specified an invalid argument. / Invalid argument.,Maps to grpc::StatusCode::INVALID_ARGUMENT
Reload,22004,Deadline expired before operation could complete. / Deadline exceeded.,Maps to grpc::StatusCode::DEADLINE_EXCEEDED
Reload,22005,The requested entity (file or directory) was not found. / Resource not found.,Maps to grpc::StatusCode::STATUS_NOT_FOUND
Reload,22006,The entity (file or directory) could not be created as it already exists. / Resource already exists.,Maps to grpc::StatusCode::ALREADY_EXISTS
Reload,22007,The caller does not have permission to execute the specified operation. / Permission Denied.,Maps to grpc::StatusCode::PERMISSION_DENIED
Reload,22008,"A resource has been exhausted. Examples: a per-user quota was exceeded, or the file system is out of space. / Resource exhausted.",Maps to grpc::StatusCode::RESOURCE_EXHAUSTED
Reload,22009,Operation was rejected because the system is not in a state required for the operation's execution. / Operation rejected failed precondition.,Maps to grpc::StatusCode::FAILED_PRECONDITION
Reload,22010,"The operation was aborted, typically due to a concurrency issue like sequencer check failures, transaction aborts, etc. / Operation aborted.",Maps to grpc::StatusCode::ABORTED
Reload,22011,"The operation was past the valid range, for example, seeking or reading past end of the file. / Operation out of range.",Maps to grpc::StatusCode::OUT_OF_RANGE
Reload,22012,The operation is not supported in this service. / Operation not implemented.,Maps to grpc::StatusCode::UNIMPLEMENTED
Reload,22013,Internal error. / Internal error.,Maps to grpc::StatusCode::INTERNAL
Reload,22014,The service is currently unavailable. You may be able to correct this by retrying and using backoff. / Service unavailable.,Maps to grpc::StatusCode::UNAVAILABLE
Reload,22015,Unrecoverable data loss or corruption. / Unrecoverable data loss or corruption.,Maps to grpc::StatusCode::DATA_LOSS
Reload,22016,The request does not have valid authentication credentials for the operation. / Invalid authentication.,Maps to grpc::StatusCode::UNAUTHENTICATED
Reload,23001,Invalid xlsx object. / Invalid xlsx object.,libxlsxwriter error
Reload,23002,Invalid xlsx file. / Invalid xlsx file.,libxlsxwriter error
Reload,23003,Invalid xlsx sheet. / Invalid xlsx sheet.,libxlsxwriter error
Reload,23004,Invalid xlsx export range. / Invalid xlsx export range.,libxlsxwriter error
Reload,23005,General error when writing xlsx. / General error with xlsx writing.,libxlsxwriter error
Reload,23006,Cannot allocate memory when writing xlsx file. / Can not allocate memory when writing xlsx file.,libxlsxwriter error
Reload,23007,Error creating output xlsx file. This usually due to an error with permissions. / Error creating output xlsx file. Usually a permissions error.,libxlsxwriter error
Reload,23008,Error encountered when creating a tmpfile during file assembly. / Error encountered when creating a tmpfile during file assembly.,libxlsxwriter error
Reload,23009,Zlib error with a file operation while creating xlsx file. / Zlib error with a file operation while creating xlsx file.,libxlsxwriter error
Reload,23010,Zlib error when adding sub file to xlsx file. / Zlib error when adding sub file to xlsx file.,libxlsxwriter error
Reload,23011,Zlib error when closing xlsx file. / Zlib error when closing xlsx file.,libxlsxwriter error
Reload,23012,NULL function parameter ignored. / NULL function parameter ignored.,libxlsxwriter error
Reload,23013,"String exceeds Excel limit of 32,767 characters. / String exceeds Excel's limit of 32 767 characters.",libxlsxwriter error
Reload,23014,Parameter exceeds Excel limit of 255 characters. / Parameter exceeds Excel's limit of 255 characters.,libxlsxwriter error
Reload,23015,Error finding internal string index. / Error finding internal string index.,libxlsxwriter error
Reload,23016,Worksheet row or column index out of range. / Worksheet row or column index out of range.,libxlsxwriter error
Reload,23017,Maximum number of worksheet URLs (65530) exceeded. / Maximum number of worksheet URLs (65530) exceeded.,libxlsxwriter error
Reload,24000,OK / OK,QBDI status is ok
Reload,24001,QBDI returned a message: {0} / Direct Query Mode error,Not translated message from QBDI
Reload,30000,Provided URL uses an unsupported protocol. / Provided URL use an unsupported protocol,libcurl error
Reload,30001,Provided proxy can not be resolved. / Provided proxy can not be resolved,libcurl error
Reload,30002,Failed to connect to host or proxy. / Failed to connect to host or proxy,libcurl error
Reload,30003,Access denied for resource in the URL. / Access denied for resource in the URL,libcurl error
Reload,30004,FTP accept failed. / FTP accept failed,libcurl error
Reload,30005,FTP accept timeout. / FTP accept timeout,libcurl error
Reload,30006,FTP cannot get the host. / FTP can not get the host,libcurl error
Reload,30007,File transfer did not match the expected transfer size. / File transfer did not match the expected transfer size,libcurl error
Reload,30008,Custom QUOTE commands failed. / Custom QUOTE commands failed,libcurl error
Reload,30009,Write failed. / Write failed,libcurl error
Reload,30010,Upload failed. / Upload failed,libcurl error
Reload,30011,Memory allocation failed. / Memory allocation failed,libcurl error
Reload,30012,Operation timeout. / Operation timeout,libcurl error
Reload,30013,FTP REST command failed. / FTP REST command failed,libcurl error
Reload,30014,POST command failed. / POST command failed,libcurl error
Reload,30015,SSL/TSL handshake failed. Certificates and/or passwords are invalid. / SSL/TSL handshake failed. Certificates and/or passwords are invalid,libcurl error
Reload,30016,File read failed. / File read failed,libcurl error
Reload,30017,LDAP bind failed. / LDAP bind failed,libcurl error
Reload,30018,LDAP search failed / LDAP search failed,libcurl error
Reload,30019,Failure due to too many redirects. / Failure due to too many redirects,libcurl error
Reload,30020,SSL certificate or SSH md5 fingerprint failed to verify. / SSL certificate or SSH md5 fingerprint failed to verify,libcurl error
Reload,30021,Received nothing from remote server. / Got nothing from remote server,libcurl error
Reload,30022,Specified crypto engine was not found. / Specified crypto engine not found,libcurl error
Reload,30023,Failed to set the selected SSL crypto engine. / Failed to set the selected SSL crypto engine,libcurl error
Reload,30024,Problem with the local client certificate. / Problem with the local client certificate,libcurl error
Reload,30025,Specified cipher can not be used. / Specified cipher can not be used,libcurl error
Reload,30026,Peer certificate cannot be authenticated. / Peer certificate cannot be authenticated,libcurl error
Reload,30027,Bad content encoding. / Bad content encoding,libcurl error
Reload,30028,Invalid LDAP URL. / Invalid LDAP URL,libcurl error
Reload,30029,Requested FTP SSL level failed. / Requested FTP SSL level failed,libcurl error
Reload,30030,Initiating the SSL Engine failed. / Initiating the SSL Engine failed,libcurl error
Reload,30031,Remote server login was denied. / Remote server login denied,libcurl error
Reload,30032,File on FTP server not found. / File on FTP server not found,libcurl error
Reload,30033,Illegal TFTP operation. / Illegal TFTP operation,libcurl error
Reload,30034,Error occurred during SSH session. / Error occurred during SSH session,libcurl error
Reload,30100,"The generated set expression is too long. Reduce the length, for example by making a smaller set of selections, and regenerate the set expression. / Set analysis expression too large",In Qlik Sense when a generated set expression is too long
Reload,61409,Authentication failed. The user was not found in the database.,
Reload progress,0,{0},"Empty message, showing parameters {0};"
Reload progress,1,Saving state and data,"Showed in the script editor progress dialog, saving state and data; "
Reload progress,2,Bytes left for column id: {0},Showed in the script editor progress dialog;  Bytes left for column id: {0}
Reload progress,3,Now storing table: {0},Showed in the script editor progress dialog;  Now storing table: {0}
Reload progress,4,Rows fetched so far: {0},Showed in the script editor progress dialog;  Rows fetched so far: {0}
Reload progress,5,Connected,Showed in the script editor progress dialog; Connected
Reload progress,6,Connecting to {0},Showed in the script editor progress dialog; Connecting to:
Reload progress,7,Failed to connect,Showed in the script editor progress dialog; Failed to connect
Reload progress,8,(QVD (row-based) optimized),Showed in the script editor progress dialog; old QVD
Reload progress,9,(QVD columnar optimized),Showed in the script editor progress dialog;
Reload progress,10,Script error: {0},Showed in the script editor progress dialog; Script error; showing error {0}
Reload progress,11,Done,Showed in the script editor progress dialog; Done
Reload progress,12,,Showed in the script editor progress dialog; empty message
Reload progress,13,Columnar QVD file detected. Use STORE INTO to optimize and make this file row-based.,"Showed in the script editor progress dialog; Columnar detected; Do not translate [QVD,STORE INTO]."
Reload progress,14,Loading QVC file: {0},Showed in the script editor progress dialog;  Loading QVC file:  with file as {0}; Do not translate [QVC]
Reload progress,15,(buffered),Showed in the script editor progress dialog;
Reload progress,16,preparing,Showed in the script editor progress dialog; preparing
Reload progress,17,appending,Showed in the script editor progress dialog; appending
Reload progress,18,Removing synthetic {0},Showed in the script editor progress dialog; Removing synthetic
Reload progress,19,(fetching),Showed in the script editor progress dialog; fetching
Reload progress,20,Reloading: {0},Showed in the script editor progress dialog; Reloading
Reload progress,21,Lines fetched: {0},Showed in the script editor progress dialog; Lines fetched
Reload progress,22,Creating search index,Shown in the data load editor progress dialog while search index is created.
Reload progress,23,Indexing field: {0},Shown in the data load editor progress dialog to show field being indexed during search index creation.
Reload progress,24,Search index creation completed successfully,Shown in the data load editor progress dialog when search index has been created.
Reload progress,25,The search index is incomplete. Smart Search might be slower than expected.,Shown in the data load editor progress dialog when search index has not been created successfully.
Reload progress,26,Canceling creation of search index,Shown in the data load editor progress dialog when search index creation is being canceled.
Reload progress,27,Canceled creation of search index. Smart Search might be slower than expected.,Shown in the data load editor progress dialog when search index creation has been canceled.
Reload progress,28,The search index is incomplete: timed out. Smart Search might be slower than expected.,Shown in the data load editor progress dialog when search index creation timed out.
Reload progress,29,The search index is incomplete: not enough memory. Smart Search might be slower than expected.,Shown in the data load editor progress dialog when search index creation has gone out of the memory limit.
Reload progress,30,Access was denied after reload. Check that the user that reloads the script is included in the section access part of the script.,Shown in the data load editor progress dialog when the reloading user looses access to the app after reload.
Extra,422,Unprocessable Entity,
Extra,423,Unknown error,
Extra,429,Too Many Requests,
Extra,1015,Static App size exceeded,
Extra,1016,Direct Query mode not supported,
Extra,1017,Unknown error,
Extra,1018,App event source timeout,
Extra,2005,Connection is missing credentials,
Extra,9010,Unknown error,
Extra,9011,Object locked,
Extra,9012,Encryption key migration ongoing,
Extra,11047,Unsupported or bad format in QVD file,
Extra,11048,Action is blocked due to that an entitlement quota limit has been reached.,
Extra,21000,Too many fields in file,
Extra,21001,Too many tables in file,
Extra,33000,Unknown error,
Extra,33001,Unknown error,
Extra,33002,Unknown error,
Extra,33003,Unknown error,
Extra,33004,Unknown error,
Extra,33005,Unknown error,
Extra,33006,Unknown error,
Extra,33007,Unknown error,
Extra,25000,Invalid trendline def,
Extra,25001,Math error,
Extra,30101,Merge Load error: {0},
Extra,30200,The FTP operation was not completed because the session was aborted,
Extra,30201,Passive mode is not available on the server,
Extra,30210,The server did not return any headers,
Extra,30211,The server response could not be parsed,
Extra,30212,The redirection requires user confirmation,
Extra,30220,The function needs to redo the request,
Extra,30221,The attempt to connect to the server failed,
Extra,30222,The connection with the server has been terminated,
Extra,30223,The connection with the server has been reset,
Extra,30224,The Internet connection has been lost,
Extra,30225,The format of the request is invalid,
Extra,30226,The function is unfamiliar with the Certificate Authority that generated the server's certificate,
Extra,30227,The requested operation is invalid,
Extra,30228,The URL is invalid,
Extra,30229,The requested item could not be located,
Extra,30230,The request to connect and log on to an FTP server failed,
Extra,30231,The server name could not be resolved,
Extra,30232,A user interface or other blocking operation has been requested,
Extra,30233,SSL certificate common name(host name field) is incorrect. For example  if you entered www.server.com  and the common name on the certificate says www.different.com,
Extra,30234,SSL certificate date that was received from the server is invalid. The certificate has expired,
Extra,30235,The SSL certificate contains errors,
Extra,30236,The SSL certificate is invalid,
Extra,30237,The website or server indicated is unreachable,
Extra,31000,Unknown error,
